sub-C001,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C002,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C003,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C004,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C005,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C006,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C007,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C008,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C009,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C010,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C011,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected_manualQC/
sub-C012,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C013,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C015,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C016,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C018,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C019,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C020,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C021,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C022,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C023,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C024,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C025,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected_manualQC/
sub-C026,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C027,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C028,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C029,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C030,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C031,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C032,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C033,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
sub-C034,/project/6007967/jclau/SNSX_7T/derivatives/prepT2space_v0.0.2b_gradcorrected/
